t_s,j22,j23,j24,j25,j26,j27,j28,j12
5.800324,-0.314802,-0.059693,-0.313723,0.497297,0.036863,0.000000,0.000000,0.074687
5.820097,-0.315173,-0.067196,-0.312609,0.489472,0.036923,0.000000,0.000000,0.079173
5.840066,-0.315928,-0.077885,-0.310607,0.483108,0.036971,0.000000,0.000000,0.083485
5.860072,-0.319631,-0.084872,-0.310943,0.468272,0.037091,0.000000,0.000000,0.089096
5.880072,-0.322232,-0.088444,-0.310955,0.457294,0.037103,0.000000,0.000000,0.095538
5.900075,-0.328548,-0.093824,-0.311194,0.448522,0.037475,0.000000,0.000000,0.100185
5.920065,-0.334851,-0.099745,-0.311039,0.432547,0.038122,0.000000,0.000000,0.104658
5.940067,-0.339118,-0.108553,-0.311075,0.412401,0.038278,0.000000,0.000000,0.110041
5.960070,-0.344930,-0.113455,-0.311110,0.392819,0.038278,0.000000,0.000000,0.115210
5.980071,-0.356675,-0.118021,-0.311662,0.377935,0.038278,0.000000,0.000000,0.120648
6.000072,-0.361660,-0.123557,-0.311782,0.368251,0.038362,0.000000,0.000000,0.124504
6.020063,-0.365123,-0.127452,-0.311782,0.350742,0.038338,0.000000,0.000000,0.128549
6.040063,-0.368407,-0.129549,-0.312692,0.330345,0.038278,0.000000,0.000000,0.132901
6.060068,-0.369222,-0.132222,-0.312836,0.299582,0.038278,0.000000,0.000000,0.137093
6.080641,-0.369641,-0.136093,-0.312848,0.260585,0.038242,0.000000,0.000000,0.141472
6.100067,-0.370325,-0.141989,-0.313220,0.224177,0.038086,0.000000,0.000000,0.146320
6.120235,-0.370708,-0.152799,-0.313028,0.184701,0.038086,0.000000,0.000000,0.152333
6.140186,-0.370624,-0.161943,-0.312968,0.148724,0.038122,0.000000,0.000000,0.158413
6.160199,-0.369773,-0.170356,-0.313304,0.114581,0.038110,0.000000,0.000000,0.164158
6.180210,-0.369797,-0.177918,-0.313340,0.078125,0.038134,0.000000,0.000000,0.168564
6.200068,-0.370265,-0.186043,-0.313567,0.044390,0.038134,0.000000,0.000000,0.172501
6.220122,-0.370432,-0.194887,-0.313855,0.016826,0.038134,0.000000,0.000000,0.176023
6.240065,-0.371068,-0.200892,-0.314346,-0.014237,0.038158,0.000000,0.000000,0.178916
6.260068,-0.371763,-0.202126,-0.315173,-0.042568,0.038182,0.000000,0.000000,0.181206
6.280071,-0.372410,-0.201371,-0.316455,-0.066129,0.038170,0.000000,0.000000,0.183335
6.300064,-0.373812,-0.201011,-0.318720,-0.090397,0.038158,0.000000,0.000000,0.185103
6.320064,-0.377407,-0.201431,-0.320362,-0.108433,0.038122,0.000000,0.000000,0.186147
6.340066,-0.382968,-0.201575,-0.321621,-0.128051,0.038110,0.000000,0.000000,0.186295
6.360077,-0.395515,-0.201527,-0.322220,-0.138598,0.038098,0.000000,0.000000,0.185290
6.380067,-0.406038,-0.201515,-0.323310,-0.148461,0.038074,0.000000,0.000000,0.184714
6.400071,-0.411682,-0.202186,-0.324065,-0.162674,0.038038,0.000000,0.000000,0.184768
6.420064,-0.421977,-0.202833,-0.325276,-0.168366,0.038050,0.000000,0.000000,0.184755
6.440065,-0.439833,-0.202533,-0.326378,-0.168474,0.038050,0.000000,0.000000,0.184755
6.460072,-0.449792,-0.202234,-0.326187,-0.168870,0.038026,0.000000,0.000000,0.184045
6.480349,-0.464604,-0.202953,-0.326127,-0.169840,0.038014,0.000000,0.000000,0.182746
6.500070,-0.479729,-0.202893,-0.326103,-0.169804,0.038026,0.000000,0.000000,0.181393
6.520099,-0.492336,-0.202761,-0.325935,-0.169948,0.038026,0.000000,0.000000,0.181299
6.540092,-0.504572,-0.202905,-0.325971,-0.170332,0.038026,0.000000,0.000000,0.181527
6.560080,-0.519708,-0.202390,-0.325935,-0.170332,0.038014,0.000000,0.000000,0.181554
6.580096,-0.528061,-0.202569,-0.325947,-0.170464,0.037978,0.000000,0.000000,0.181554
6.600066,-0.536234,-0.203001,-0.326007,-0.170500,0.037954,0.000000,0.000000,0.181554
6.620064,-0.546541,-0.202138,-0.326247,-0.170464,0.037990,0.000000,0.000000,0.181554
6.640065,-0.559268,-0.200125,-0.326271,-0.170320,0.037978,0.000000,0.000000,0.181554
6.660070,-0.563462,-0.200161,-0.325815,-0.170152,0.037990,0.000000,0.000000,0.181554
6.680068,-0.569203,-0.200184,-0.324257,-0.169876,0.037990,0.000000,0.000000,0.183348
6.700065,-0.574548,-0.206908,-0.321681,-0.169469,0.037978,0.000000,0.000000,0.186482
6.720064,-0.581415,-0.219503,-0.318888,-0.168390,0.037978,0.000000,0.000000,0.189348
6.740063,-0.590079,-0.237000,-0.317642,-0.166389,0.037978,0.000000,0.000000,0.192093
6.760068,-0.593579,-0.254904,-0.316611,-0.166053,0.037978,0.000000,0.000000,0.194370
6.780066,-0.595185,-0.276836,-0.314202,-0.166101,0.038014,0.000000,0.000000,0.196218
6.800066,-0.595149,-0.289467,-0.313016,-0.166569,0.038002,0.000000,0.000000,0.199044
6.820065,-0.595149,-0.311865,-0.313028,-0.167492,0.038062,0.000000,0.000000,0.201280
6.840062,-0.595149,-0.321657,-0.312944,-0.169121,0.038086,0.000000,0.000000,0.203691
6.860280,-0.595125,-0.335594,-0.312045,-0.170727,0.038122,0.000000,0.000000,0.204856
6.880355,-0.595161,-0.347099,-0.311614,-0.170703,0.038146,0.000000,0.000000,0.205579
6.900220,-0.597498,-0.353487,-0.310979,-0.170655,0.038134,0.000000,0.000000,0.207923
6.920072,-0.600086,-0.355105,-0.310667,-0.170643,0.038146,0.000000,0.000000,0.211150
6.940208,-0.602315,-0.356303,-0.310224,-0.170655,0.038146,0.000000,0.000000,0.214685
6.960081,-0.603526,-0.361241,-0.308833,-0.170655,0.038146,0.000000,0.000000,0.218275
6.980117,-0.603657,-0.368623,-0.307911,-0.170392,0.038122,0.000000,0.000000,0.222292
7.000084,-0.603358,-0.379588,-0.307192,-0.168139,0.038170,0.000000,0.000000,0.226778
7.020076,-0.602159,-0.393298,-0.307168,-0.163824,0.038182,0.000000,0.000000,0.232215
7.040071,-0.600494,-0.406517,-0.307911,-0.161511,0.038326,0.000000,0.000000,0.237385
7.060077,-0.599739,-0.421593,-0.308222,-0.155591,0.039224,0.000000,0.000000,0.241831
7.080084,-0.599787,-0.437952,-0.308043,-0.152080,0.039692,0.000000,0.000000,0.246853
7.100075,-0.597222,-0.452440,-0.308114,-0.148269,0.039728,0.000000,0.000000,0.252732
7.120074,-0.592093,-0.468344,-0.307587,-0.140934,0.039788,0.000000,0.000000,0.259187
7.140091,-0.588354,-0.479908,-0.307695,-0.123605,0.039788,0.000000,0.000000,0.264530
7.160537,-0.589001,-0.487722,-0.308402,-0.104886,0.039979,0.000000,0.000000,0.267490
7.180084,-0.591110,-0.496746,-0.308222,-0.081828,0.039967,0.000000,0.000000,0.268521
7.200089,-0.594118,-0.506142,-0.308007,-0.057057,0.039991,0.000000,0.000000,0.269552
7.220075,-0.595280,-0.512302,-0.307983,-0.027264,0.040027,0.000000,0.000000,0.271119
7.240073,-0.595221,-0.516292,-0.307743,0.007910,0.040027,0.000000,0.000000,0.273449
7.260344,-0.595221,-0.520870,-0.308162,0.049447,0.040099,0.000000,0.000000,0.276087
7.280368,-0.596479,-0.524825,-0.307959,0.089570,0.040075,0.000000,0.000000,0.277761
7.300154,-0.597258,-0.528636,-0.307611,0.130388,0.040135,0.000000,0.000000,0.279690
7.320209,-0.596659,-0.533334,-0.307288,0.168450,0.040411,0.000000,0.000000,0.282690
7.340072,-0.596683,-0.542035,-0.307371,0.202989,0.040854,0.000000,0.000000,0.286506
7.360162,-0.594430,-0.547356,-0.307803,0.225639,0.041226,0.000000,0.000000,0.289935
7.380088,-0.593219,-0.551119,-0.307647,0.245017,0.041238,0.000000,0.000000,0.292225
7.400088,-0.592344,-0.551226,-0.307371,0.267284,0.041250,0.000000,0.000000,0.293805
7.420075,-0.593675,-0.551298,-0.306892,0.288352,0.041334,0.000000,0.000000,0.294943
7.440072,-0.594010,-0.552161,-0.306305,0.311794,0.041394,0.000000,0.000000,0.296657
7.460080,-0.594921,-0.553611,-0.306317,0.329542,0.041382,0.000000,0.000000,0.298546
7.480083,-0.595065,-0.554786,-0.306365,0.345793,0.041382,0.000000,0.000000,0.300983
7.500078,-0.595209,-0.555637,-0.307024,0.357957,0.041429,0.000000,0.000000,0.303179
7.520073,-0.595209,-0.556092,-0.307419,0.361864,0.041370,0.000000,0.000000,0.305616
7.540074,-0.593591,-0.556224,-0.307276,0.362091,0.041298,0.000000,0.000000,0.307866
7.560062,-0.591745,-0.556200,-0.307288,0.362846,0.041310,0.000000,0.000000,0.309902
7.580066,-0.591026,-0.556188,-0.307288,0.365567,0.041286,0.000000,0.000000,0.311241
7.600333,-0.591266,-0.556260,-0.307276,0.369773,0.041262,0.000000,0.000000,0.311924
7.620363,-0.592512,-0.556260,-0.307192,0.377875,0.041262,0.000000,0.000000,0.312339
7.640202,-0.594849,-0.556212,-0.307096,0.392591,0.041322,0.000000,0.000000,0.312861
7.660306,-0.595280,-0.556296,-0.307467,0.397912,0.041405,0.000000,0.000000,0.313906
7.680398,-0.595328,-0.556583,-0.307479,0.398104,0.041310,0.000000,0.000000,0.315339
7.700191,-0.595328,-0.556679,-0.307455,0.397744,0.041334,0.000000,0.000000,0.316558
7.720072,-0.595328,-0.556871,-0.307431,0.397840,0.041298,0.000000,0.000000,0.317642
7.740296,-0.595292,-0.557578,-0.307252,0.397720,0.041346,0.000000,0.000000,0.318928
7.760285,-0.595125,-0.558021,-0.306784,0.397025,0.041322,0.000000,0.000000,0.320013
7.780126,-0.595209,-0.558165,-0.306185,0.394820,0.041286,0.000000,0.000000,0.321004
7.800061,-0.595292,-0.558189,-0.305742,0.391177,0.041310,0.000000,0.000000,0.322209
7.820067,-0.595304,-0.558225,-0.304783,0.390134,0.041322,0.000000,0.000000,0.323106
7.840062,-0.595292,-0.558201,-0.302805,0.386407,0.041322,0.000000,0.000000,0.324004
7.860080,-0.595304,-0.558141,-0.300924,0.385772,0.041322,0.000000,0.000000,0.325410
7.880069,-0.595304,-0.558177,-0.299761,0.386012,0.041370,0.000000,0.000000,0.327338
7.900072,-0.595304,-0.558621,-0.298371,0.385952,0.041322,0.000000,0.000000,0.329722
7.920064,-0.595664,-0.558992,-0.297185,0.385928,0.041286,0.000000,0.000000,0.332119
7.940324,-0.596515,-0.559675,-0.295687,0.385724,0.041262,0.000000,0.000000,0.334985
7.960070,-0.597857,-0.561101,-0.293290,0.384921,0.041310,0.000000,0.000000,0.337811
7.980414,-0.600086,-0.563390,-0.290030,0.381781,0.041310,0.000000,0.000000,0.341212
8.000072,-0.602639,-0.565799,-0.288952,0.378833,0.041298,0.000000,0.000000,0.344841
8.020179,-0.605671,-0.570653,-0.289012,0.377719,0.041322,0.000000,0.000000,0.349823
8.040219,-0.607073,-0.576801,-0.289072,0.376053,0.041286,0.000000,0.000000,0.355059
8.060339,-0.606342,-0.584902,-0.289083,0.371092,0.041286,0.000000,0.000000,0.361635
8.080389,-0.603154,-0.593135,-0.289072,0.360701,0.041322,0.000000,0.000000,0.368639
8.100061,-0.598828,-0.601177,-0.289095,0.343024,0.041322,0.000000,0.000000,0.376219
8.120059,-0.599355,-0.608020,-0.289072,0.339213,0.041262,0.000000,0.000000,0.382566
8.140059,-0.599307,-0.616049,-0.289383,0.338147,0.041310,0.000000,0.000000,0.387776
8.160071,-0.600877,-0.624738,-0.289623,0.338303,0.041370,0.000000,0.000000,0.392744
8.181331,-0.602579,-0.634565,-0.289623,0.338159,0.041310,0.000000,0.000000,0.399346
8.200119,-0.603669,-0.644164,-0.289539,0.338135,0.041346,0.000000,0.000000,0.405908
8.220072,-0.603669,-0.659696,-0.289215,0.338123,0.041334,0.000000,0.000000,0.414064
8.240071,-0.602219,-0.676246,-0.289527,0.338303,0.041346,0.000000,0.000000,0.422956
8.260096,-0.601524,-0.690040,-0.289934,0.338794,0.041322,0.000000,0.000000,0.430965
8.280081,-0.601249,-0.706973,-0.289898,0.339309,0.041298,0.000000,0.000000,0.438210
8.300073,-0.601249,-0.715854,-0.289934,0.342018,0.041298,0.000000,0.000000,0.445776
8.320071,-0.601273,-0.728569,-0.289886,0.347159,0.041262,0.000000,0.000000,0.452472
8.340072,-0.600362,-0.741440,-0.289934,0.351989,0.041298,0.000000,0.000000,0.459436
8.360339,-0.594525,-0.753952,-0.290354,0.357250,0.041298,0.000000,0.000000,0.466815
8.380353,-0.589600,-0.764606,-0.290797,0.359623,0.041226,0.000000,0.000000,0.472533
8.400089,-0.584890,-0.775583,-0.290761,0.359826,0.041214,0.000000,0.000000,0.476497
8.420073,-0.580132,-0.786105,-0.290581,0.359910,0.041214,0.000000,0.000000,0.480180
8.440222,-0.575698,-0.794590,-0.290522,0.360090,0.041238,0.000000,0.000000,0.483247
8.460095,-0.571036,-0.804345,-0.289970,0.360270,0.041238,0.000000,0.000000,0.486072
8.480112,-0.562396,-0.816929,-0.289946,0.359707,0.041238,0.000000,0.000000,0.489460
8.500220,-0.552113,-0.831609,-0.289934,0.359455,0.041202,0.000000,0.000000,0.494188
8.520073,-0.549117,-0.845811,-0.289575,0.359383,0.041286,0.000000,0.000000,0.498928
8.540071,-0.541675,-0.861318,-0.288760,0.357789,0.041298,0.000000,0.000000,0.503964
8.560080,-0.533586,-0.874609,-0.288760,0.357837,0.041286,0.000000,0.000000,0.509602
8.580084,-0.517095,-0.892801,-0.288868,0.355788,0.041262,0.000000,0.000000,0.515588
8.600088,-0.508395,-0.911101,-0.288976,0.347866,0.041238,0.000000,0.000000,0.523623
8.620071,-0.492660,-0.924211,-0.288880,0.342761,0.041154,0.000000,0.000000,0.530828
8.640071,-0.472238,-0.942583,-0.288916,0.334396,0.041070,0.000000,0.000000,0.537792
8.660475,-0.462220,-0.952075,-0.289263,0.317366,0.040998,0.000000,0.000000,0.545988
8.680223,-0.447503,-0.962705,-0.289671,0.305430,0.040962,0.000000,0.000000,0.551358
8.700462,-0.430342,-0.976427,-0.289803,0.293050,0.040267,0.000000,0.000000,0.557531
8.720386,-0.421054,-0.987620,-0.290174,0.279952,0.040087,0.000000,0.000000,0.562366
8.740429,-0.413779,-0.994403,-0.290629,0.268818,0.040075,0.000000,0.000000,0.565781
8.760210,-0.405163,-0.999005,-0.291097,0.262550,0.039967,0.000000,0.000000,0.567816
8.780074,-0.404180,-1.002864,-0.292367,0.256139,0.039979,0.000000,0.000000,0.569544
8.800455,-0.403832,-1.007717,-0.292343,0.247294,0.039979,0.000000,0.000000,0.570977
8.820266,-0.403521,-1.013398,-0.292379,0.233501,0.040003,0.000000,0.000000,0.573133
8.840070,-0.397888,-1.022997,-0.291936,0.221828,0.040027,0.000000,0.000000,0.575343
8.860078,-0.395911,-1.024220,-0.291864,0.211941,0.040039,0.000000,0.000000,0.576776
8.880215,-0.396282,-1.024927,-0.292727,0.199358,0.040171,0.000000,0.000000,0.577017
8.900071,-0.396366,-1.024567,-0.293494,0.186834,0.040195,0.000000,0.000000,0.576976
8.920371,-0.397145,-1.024591,-0.293542,0.175485,0.040159,0.000000,0.000000,0.576816
8.940069,-0.397037,-1.024603,-0.293530,0.159510,0.040195,0.000000,0.000000,0.577017
8.960081,-0.396798,-1.024579,-0.293614,0.146783,0.040207,0.000000,0.000000,0.577191
8.980087,-0.397804,-1.024436,-0.293745,0.135542,0.040111,0.000000,0.000000,0.577137
9.000074,-0.396690,-1.023621,-0.294704,0.117469,0.040183,0.000000,0.000000,0.577110
9.020069,-0.395144,-1.023153,-0.295231,0.106576,0.040183,0.000000,0.000000,0.577030
9.040070,-0.395923,-1.022854,-0.296406,0.096425,0.040135,0.000000,0.000000,0.576909
9.060076,-0.395791,-1.023045,-0.299222,0.083194,0.040195,0.000000,0.000000,0.577204
9.080087,-0.395635,-1.022602,-0.302350,0.073176,0.040195,0.000000,0.000000,0.577432
9.100070,-0.397661,-1.020684,-0.304795,0.068214,0.040171,0.000000,0.000000,0.577418
9.120082,-0.399830,-1.018396,-0.306197,0.066405,0.040171,0.000000,0.000000,0.577405
9.140627,-0.401675,-1.015795,-0.307180,0.067867,0.040159,0.000000,0.000000,0.577874
9.160231,-0.406505,-1.014944,-0.308905,0.069952,0.040159,0.000000,0.000000,0.580190
9.180410,-0.407044,-1.016011,-0.311039,0.070887,0.040135,0.000000,0.000000,0.585065
9.200181,-0.406936,-1.017820,-0.311290,0.071486,0.040135,0.000000,0.000000,0.590569
9.220105,-0.407584,-1.019774,-0.311338,0.072984,0.040135,0.000000,0.000000,0.596689
9.247767,-0.407967,-1.022171,-0.311314,0.079491,0.040159,0.000000,0.000000,0.606881
9.260116,-0.407787,-1.022350,-0.311350,0.083566,0.040135,0.000000,0.000000,0.611742
9.280063,-0.407643,-1.026065,-0.311314,0.090876,0.040135,0.000000,0.000000,0.619616
9.300057,-0.407919,-1.028834,-0.311326,0.100032,0.040135,0.000000,0.000000,0.627223
9.320059,-0.409717,-1.032321,-0.311194,0.116355,0.040123,0.000000,0.000000,0.635271
9.340059,-0.410412,-1.034862,-0.310727,0.123174,0.040135,0.000000,0.000000,0.645222
9.360070,-0.410124,-1.036707,-0.310895,0.131922,0.040123,0.000000,0.000000,0.655199
9.380062,-0.410304,-1.037918,-0.310859,0.143871,0.040099,0.000000,0.000000,0.664519
9.400065,-0.410616,-1.039560,-0.311230,0.156814,0.040111,0.000000,0.000000,0.674764
9.422218,-0.409309,-1.042340,-0.311266,0.164196,0.040123,0.000000,0.000000,0.685170
9.440058,-0.405762,-1.046978,-0.311290,0.173735,0.040111,0.000000,0.000000,0.696901
9.460062,-0.405139,-1.050573,-0.311326,0.188788,0.040111,0.000000,0.000000,0.706289
9.480429,-0.407044,-1.051580,-0.311326,0.200520,0.040099,0.000000,0.000000,0.714297
9.500085,-0.406349,-1.052287,-0.311913,0.213595,0.040087,0.000000,0.000000,0.723390
9.520061,-0.407607,-1.052862,-0.312453,0.233764,0.040099,0.000000,0.000000,0.732296
9.540242,-0.407763,-1.055606,-0.312620,0.245844,0.040039,0.000000,0.000000,0.741670
9.560253,-0.406002,-1.059130,-0.312932,0.264456,0.040039,0.000000,0.000000,0.750991
9.580334,-0.407020,-1.062234,-0.312764,0.280143,0.040015,0.000000,0.000000,0.758718
9.600369,-0.406697,-1.064667,-0.313387,0.297784,0.040027,0.000000,0.000000,0.766324
9.620186,-0.408039,-1.064511,-0.313543,0.316168,0.040039,0.000000,0.000000,0.772083
9.640073,-0.407200,-1.064846,-0.314826,0.329255,0.040051,0.000000,0.000000,0.778471
9.660076,-0.408039,-1.065050,-0.314945,0.346883,0.040039,0.000000,0.000000,0.783024
9.680320,-0.407691,-1.065062,-0.315077,0.359107,0.040027,0.000000,0.000000,0.787926
9.700136,-0.405942,-1.064774,-0.315161,0.368910,0.039955,0.000000,0.000000,0.792117
9.720075,-0.405426,-1.064679,-0.314945,0.383759,0.039872,0.000000,0.000000,0.795385
9.740068,-0.405426,-1.064691,-0.314430,0.395228,0.039860,0.000000,0.000000,0.797889
9.760061,-0.404468,-1.064846,-0.314442,0.402334,0.039884,0.000000,0.000000,0.800059
9.780070,-0.404575,-1.065218,-0.314574,0.408758,0.039872,0.000000,0.000000,0.800983
9.800057,-0.404528,-1.065158,-0.314298,0.419352,0.039860,0.000000,0.000000,0.800822
9.820064,-0.404528,-1.065362,-0.313975,0.427058,0.039836,0.000000,0.000000,0.800715
9.840071,-0.404288,-1.066332,-0.314119,0.427597,0.039860,0.000000,0.000000,0.800715
9.860373,-0.402394,-1.066944,-0.314154,0.430869,0.039872,0.000000,0.000000,0.800688
9.880506,-0.400908,-1.066884,-0.314131,0.430821,0.039884,0.000000,0.000000,0.800648
9.900188,-0.397553,-1.066836,-0.314071,0.430246,0.039919,0.000000,0.000000,0.799148
9.920406,-0.395288,-1.066692,-0.313939,0.430198,0.039991,0.000000,0.000000,0.795706
9.940225,-0.393850,-1.066069,-0.313795,0.430186,0.040135,0.000000,0.000000,0.791099
9.960641,-0.392507,-1.065901,-0.313028,0.429838,0.040207,0.000000,0.000000,0.785006
9.980253,-0.392483,-1.065877,-0.312968,0.429011,0.040243,0.000000,0.000000,0.778350
10.000076,-0.392340,-1.064679,-0.311578,0.427250,0.040267,0.000000,0.000000,0.771253
10.020540,-0.391285,-1.061023,-0.310931,0.424961,0.040315,0.000000,0.000000,0.763807
10.040205,-0.389667,-1.058243,-0.310931,0.423762,0.040351,0.000000,0.000000,0.756522
10.060076,-0.387078,-1.057236,-0.311063,0.423738,0.040351,0.000000,0.000000,0.749531
10.080105,-0.382548,-1.057668,-0.311182,0.423726,0.040411,0.000000,0.000000,0.742139
10.100056,-0.377335,-1.058962,-0.311122,0.423606,0.040423,0.000000,0.000000,0.734345
10.120063,-0.368874,-1.060808,-0.311170,0.422048,0.040483,0.000000,0.000000,0.726925
10.140058,-0.356555,-1.063456,-0.311110,0.418693,0.040459,0.000000,0.000000,0.720377
10.160059,-0.352240,-1.064379,-0.310631,0.415253,0.040411,0.000000,0.000000,0.713775
10.180064,-0.350215,-1.064451,-0.309912,0.412197,0.040447,0.000000,0.000000,0.705579
10.200057,-0.349844,-1.064451,-0.309732,0.407368,0.040447,0.000000,0.000000,0.696352
10.220460,-0.347351,-1.064319,-0.309720,0.394245,0.040495,0.000000,0.000000,0.687071
10.240393,-0.343564,-1.064355,-0.309792,0.383795,0.040531,0.000000,0.000000,0.678313
10.260076,-0.340975,-1.064427,-0.309565,0.370636,0.040543,0.000000,0.000000,0.670211
10.280075,-0.333785,-1.064415,-0.310104,0.350275,0.040878,0.000000,0.000000,0.663368
10.300236,-0.317714,-1.064439,-0.310895,0.335175,0.040986,0.000000,0.000000,0.657944
10.320220,-0.315952,-1.066344,-0.311039,0.315041,0.041118,0.000000,0.000000,0.651917
10.340056,-0.308594,-1.066344,-0.310691,0.300660,0.041394,0.000000,0.000000,0.644003
10.360254,-0.307947,-1.065709,-0.310044,0.285189,0.041405,0.000000,0.000000,0.635767
10.380178,-0.306772,-1.065613,-0.310212,0.265786,0.041465,0.000000,0.000000,0.627290
10.400062,-0.306892,-1.062845,-0.309541,0.254749,0.041597,0.000000,0.000000,0.617393
10.420066,-0.304771,-1.060616,-0.309636,0.236676,0.042053,0.000000,0.000000,0.609572
10.440062,-0.300133,-1.058543,-0.309648,0.218808,0.042544,0.000000,0.000000,0.602059
10.460074,-0.289803,-1.058135,-0.310320,0.196194,0.042640,0.000000,0.000000,0.595350
10.480072,-0.274607,-1.058435,-0.311374,0.174574,0.042640,0.000000,0.000000,0.589846
10.500063,-0.267943,-1.057848,-0.311398,0.147430,0.042640,0.000000,0.000000,0.583016
10.520063,-0.261759,-1.055822,-0.310907,0.132102,0.042592,0.000000,0.000000,0.574927
10.540059,-0.250950,-1.053294,-0.311686,0.105725,0.042616,0.000000,0.000000,0.567656
10.560060,-0.238043,-1.052071,-0.312009,0.080258,0.042700,0.000000,0.000000,0.561683
10.580065,-0.228791,-1.050813,-0.313579,0.060580,0.042664,0.000000,0.000000,0.553219
10.600348,-0.228755,-1.048068,-0.312656,0.039488,0.042676,0.000000,0.000000,0.540470
10.620347,-0.228791,-1.043359,-0.312644,0.027947,0.042628,0.000000,0.000000,0.527855
10.640412,-0.230025,-1.039296,-0.312656,0.015987,0.042652,0.000000,0.000000,0.516030
10.660074,-0.229486,-1.032585,-0.312692,0.000156,0.042700,0.000000,0.000000,0.503254
10.680310,-0.229869,-1.023728,-0.312980,-0.010858,0.042700,0.000000,0.000000,0.488483
10.700262,-0.232063,-1.018455,-0.312644,-0.020900,0.042736,0.000000,0.000000,0.473069
10.720194,-0.231008,-1.012331,-0.312668,-0.034359,0.042676,0.000000,0.000000,0.458913
10.740079,-0.228695,-1.007502,-0.312644,-0.046499,0.042652,0.000000,0.000000,0.444357
10.760079,-0.228240,-1.001654,-0.311182,-0.050993,0.042676,0.000000,0.000000,0.427831
10.780162,-0.228395,-0.993732,-0.310152,-0.054912,0.042712,0.000000,0.000000,0.414412
10.800082,-0.229031,-0.986314,-0.310523,-0.058795,0.042736,0.000000,0.000000,0.398744
10.820061,-0.228671,-0.982299,-0.310535,-0.066932,0.042724,0.000000,0.000000,0.385084
10.840060,-0.227652,-0.977781,-0.310320,-0.080510,0.042712,0.000000,0.000000,0.372080
10.860062,-0.225975,-0.973598,-0.310152,-0.084788,0.042700,0.000000,0.000000,0.360657
10.880065,-0.224944,-0.969871,-0.310499,-0.091332,0.042760,0.000000,0.000000,0.349207
10.900058,-0.224932,-0.965593,-0.310499,-0.096161,0.042760,0.000000,0.000000,0.337663
10.920056,-0.224393,-0.960979,-0.310919,-0.102429,0.042724,0.000000,0.000000,0.327271
10.940055,-0.224117,-0.949786,-0.310847,-0.114605,0.042724,0.000000,0.000000,0.316919
10.960061,-0.223674,-0.946526,-0.310535,-0.121963,0.042676,0.000000,0.000000,0.306862
10.980061,-0.223482,-0.940594,-0.310236,-0.127908,0.042676,0.000000,0.000000,0.297367
11.000059,-0.224285,-0.935081,-0.310344,-0.131419,0.042724,0.000000,0.000000,0.288086
11.020057,-0.226646,-0.930096,-0.310439,-0.133552,0.042736,0.000000,0.000000,0.279529
11.040284,-0.230181,-0.925362,-0.310284,-0.134966,0.042724,0.000000,0.000000,0.271119
11.060291,-0.233165,-0.919562,-0.310391,-0.136105,0.042700,0.000000,0.000000,0.262441
11.080365,-0.235610,-0.910514,-0.310619,-0.137471,0.042724,0.000000,0.000000,0.253910
11.100132,-0.238246,-0.906607,-0.310727,-0.139820,0.042760,0.000000,0.000000,0.245406
11.120091,-0.239637,-0.899320,-0.310703,-0.144901,0.042724,0.000000,0.000000,0.237679
11.140068,-0.239493,-0.891015,-0.310679,-0.154129,0.042712,0.000000,0.000000,0.231291
11.160075,-0.239397,-0.881212,-0.310523,-0.163273,0.042700,0.000000,0.000000,0.225439
11.180077,-0.241015,-0.866855,-0.310739,-0.170392,0.042712,0.000000,0.000000,0.219922
11.200072,-0.244262,-0.859269,-0.310655,-0.174430,0.042736,0.000000,0.000000,0.214123
11.220069,-0.244586,-0.848136,-0.310799,-0.178229,0.042772,0.000000,0.000000,0.209356
11.240068,-0.246587,-0.834989,-0.311374,-0.184413,0.042796,0.000000,0.000000,0.206677
11.260071,-0.245940,-0.822657,-0.311566,-0.198998,0.042796,0.000000,0.000000,0.206275
11.280087,-0.245952,-0.811404,-0.311698,-0.209005,0.042736,0.000000,0.000000,0.206557
11.300061,-0.246599,-0.799635,-0.311698,-0.216747,0.042748,0.000000,0.000000,0.206530
11.320070,-0.247438,-0.783169,-0.312561,-0.228623,0.042688,0.000000,0.000000,0.206530
11.340071,-0.246827,-0.771628,-0.313579,-0.245149,0.042664,0.000000,0.000000,0.206637
11.360395,-0.248289,-0.756576,-0.313352,-0.250566,0.042532,0.000000,0.000000,0.208900
11.380080,-0.251932,-0.740505,-0.313531,-0.256894,0.042472,0.000000,0.000000,0.210641
11.400073,-0.254545,-0.727814,-0.313867,-0.268722,0.042496,0.000000,0.000000,0.212824
11.420071,-0.254773,-0.715374,-0.314250,-0.279292,0.042196,0.000000,0.000000,0.215141
11.440197,-0.255060,-0.705140,-0.314334,-0.282444,0.042053,0.000000,0.000000,0.217069
11.460104,-0.255396,-0.694785,-0.314658,-0.286603,0.042089,0.000000,0.000000,0.218730
11.480380,-0.257313,-0.685773,-0.314862,-0.288221,0.042053,0.000000,0.000000,0.219426
11.500371,-0.261268,-0.673777,-0.314945,-0.288053,0.042065,0.000000,0.000000,0.218998
11.520291,-0.269190,-0.667617,-0.314993,-0.287406,0.042089,0.000000,0.000000,0.217806
11.540089,-0.279077,-0.659013,-0.315185,-0.286986,0.042089,0.000000,0.000000,0.216962
11.560066,-0.280323,-0.651546,-0.315245,-0.286555,0.042089,0.000000,0.000000,0.215998
